"VESSEL ID","RELATIONSHIP TYPE","CURRENT IND","COMPANY ID","COMPANY NAME","START DATE","START QUALIFIER","END DATE","END QUALIFIER","RECORD LAST UPDATED"
132765,"BO","",441535,"The Province of Newfoundland & Labrador","31/08/2012","B","30/09/2016","B","20/02/2018"
132765,"CO","",441535,"The Province of Newfoundland & Labrador","31/08/2012","B","30/09/2016","B","20/02/2018"
132765,"TM","",441535,"The Province of Newfoundland & Labrador","31/08/2012","B","30/09/2016","B","20/02/2018"
303762,"RO","",34477,"Marbulk Shipping Limited","13/01/2016","A","12/02/2018","","20/02/2018"
3723649,"RO","Y",117594,"Catania Shipping Incorporated","04/02/2018","B","","","20/02/2018"
303762,"TM","",341364,"V. Ships USA (Boston) LLC","15/01/2016","A","12/02/2018","","20/02/2018"
303762,"BO","Y",448683,"P.T. Lintas Wahana Indonesia","13/02/2018","","","","20/02/2018"
303762,"CO","Y",448683,"P.T. Lintas Wahana Indonesia","13/02/2018","","","","20/02/2018"
303762,"BO","",533,"Algoma Central Corporation","13/01/2016","A","12/02/2018","","20/02/2018"
303762,"CO","",34477,"Marbulk Shipping Limited","13/01/2016","A","12/02/2018","","20/02/2018"
303762,"TM","Y",448683,"P.T. Lintas Wahana Indonesia","13/02/2018","","","","20/02/2018"
12352370,"RO","Y",175231,"Oldendorff Carriers GmbH & Company KG","12/01/2018","A","","","20/02/2018"
12352370,"BO","Y",11894,"Egon Oldendorff KG","12/01/2018","A","","","20/02/2018"
12352370,"CO","Y",175231,"Oldendorff Carriers GmbH & Company KG","12/01/2018","A","","","20/02/2018"
12574513,"BO","Y",441535,"The Province of Newfoundland & Labrador","15/08/2015","B","","","20/02/2018"
12574513,"CO","Y",441535,"The Province of Newfoundland & Labrador","15/08/2015","B","","","20/02/2018"
10457975,"TP","Y",194612,"Mansel Limited","17/11/2017","A","","","21/02/2018"
10457975,"TP","",51328,"Kyklades Maritime Corporation","16/11/2017","B","16/11/2017","B","21/02/2018"
10457977,"RO","Y",496381,"Plotki Marine Limited","20/07/2017","","","","21/02/2018"
10457977,"BO","Y",470977,"Zodiac Group Monaco","20/07/2017","","","","21/02/2018"
10457977,"CO","Y",50147,"Zodiac Maritime Limited","20/07/2017","","","","21/02/2018"
3723649,"BO","Y",11894,"Egon Oldendorff KG","04/02/2018","B","","","20/02/2018"
3723649,"CO","Y",175231,"Oldendorff Carriers GmbH & Company KG","04/02/2018","B","","","20/02/2018"
309605,"TM","Y",1342,"Grimaldi Euromed S.p.A.","24/01/2018","B","","","20/02/2018"
309605,"TM","",470194,"Compagnia Italiana di Navigazione S.p.A.","18/07/2012","B","23/01/2018","B","20/02/2018"
361927,"TM","Y",483627,"SCF Management Services (Dubai) Limited","18/02/2018","A","","","20/02/2018"
361927,"TM","",287748,"SCF Management Services (St. Petersburg) Limited","04/07/2014","B","17/02/2018","A","20/02/2018"
11139182,"TM","Y",477963,"Brightoil Shipmanagement Private Limited","22/02/2018","B","","","22/02/2018"
339475,"BO","",4590,"Hsu family group","31/10/2003","A","31/12/2003","","21/02/2018"
344340,"BO","Y",4590,"Hsu family group","23/10/2003","","","","21/02/2018"
344340,"CO","Y",15242,"Sincere Navigation Corporation","23/10/2003","","","","21/02/2018"
12909868,"RO","Y",475571,"Indonesia Government Min Sea Comms","31/12/2017","B","","","21/02/2018"
12909868,"BO","Y",7385,"Government of Indonesia","31/12/2017","B","","","21/02/2018"
12909868,"CO","Y",12647,"P.T. (PELNI) Pelayaran Nasional Indonesia","31/12/2017","B","","","21/02/2018"
12909868,"TM","Y",12647,"P.T. (PELNI) Pelayaran Nasional Indonesia","31/12/2017","B","","","21/02/2018"
9733749,"BO","Y",4590,"Hsu family group","15/09/2009","","","","21/02/2018"
9733749,"CO","Y",15242,"Sincere Navigation Corporation","15/09/2009","","","","21/02/2018"
10038474,"TM","Y",492214,"Bernhard Schulte Shipping (India) Private Limited","21/02/2018","B","","","21/02/2018"
10038474,"TM","",129219,"Bernhard Schulte Shipmanagement (India) Private Limited","29/07/2014","B","20/02/2018","B","21/02/2018"
60503,"RO","",495221,"Kydonia Sea Services Shipping Company","12/07/2016","B","01/08/2017","","21/02/2018"
60503,"BO","Y",480630,"Leventakis Shipping Company","02/08/2017","","","","21/02/2018"
60503,"CO","Y",480630,"Leventakis Shipping Company","02/08/2017","","","","21/02/2018"
60503,"RO","Y",480630,"Leventakis Shipping Company","02/08/2017","","","","21/02/2018"
322202,"BO","",4590,"Hsu family group","06/09/2002","B","13/05/2014","B","21/02/2018"
322202,"CO","",15242,"Sincere Navigation Corporation","06/09/2002","B","13/05/2014","B","21/02/2018"
348660,"CO","",15242,"Sincere Navigation Corporation","03/06/2005","A","01/12/2016","","21/02/2018"
756481,"BO","Y",4803,"Empros Lines Shipping Company Special S.A.","21/02/2018","B","","","21/02/2018"
756481,"CO","Y",4803,"Empros Lines Shipping Company Special S.A.","21/02/2018","B","","","21/02/2018"
756481,"BO","",83076,"MK Shipmanagement Company Limited","01/12/2010","B","20/02/2018","B","21/02/2018"
756481,"CO","",83076,"MK Shipmanagement Company Limited","01/12/2010","B","20/02/2018","B","21/02/2018"
56651,"CO","",6579,"Eletson Corporation","01/01/1982","A","13/01/1997","","21/02/2018"
56651,"TM","",6579,"Eletson Corporation","01/01/1982","A","13/01/1997","","21/02/2018"
397302,"NO","Y",41519,"DNB Bank ASA","27/09/2013","B","","","20/02/2018"
280229,"RO","Y",472534,"Jambo Jet Maritime Company","02/09/2017","B","","","20/02/2018"
280229,"RO","",79247,"Istanbul Deniz Otobusleri Sanayi ve Ticaret AS (IDO)","01/01/1997","","01/09/2017","B","20/02/2018"
280229,"TM","Y",483613,"Sea Jets Maritime Company","02/09/2017","","","","20/02/2018"
280229,"TM","",79247,"Istanbul Deniz Otobusleri Sanayi ve Ticaret AS (IDO)","01/01/1997","","01/09/2017","B","20/02/2018"
280229,"BO","Y",483288,"Iliopoulos family group of companies","02/09/2017","B","","","20/02/2018"
280229,"CO","Y",226981,"Seajets HSC Joint Venture","02/09/2017","B","","","20/02/2018"
280229,"BO","",79245,"Istanbul Buyuksehir Belediye Baskanligi (Istanbul Metropolitan Municipality)","01/01/1997","","01/09/2017","B","20/02/2018"
280229,"CO","",79245,"Istanbul Buyuksehir Belediye Baskanligi (Istanbul Metropolitan Municipality)","01/01/1997","","01/09/2017","B","20/02/2018"
60503,"BO","",495221,"Kydonia Sea Services Shipping Company","12/07/2016","B","01/08/2017","","21/02/2018"
60503,"CO","",495221,"Kydonia Sea Services Shipping Company","12/07/2016","B","01/08/2017","","21/02/2018"
60503,"TM","Y",480630,"Leventakis Shipping Company","02/08/2017","","","","21/02/2018"
60503,"TM","",495221,"Kydonia Sea Services Shipping Company","12/07/2016","B","01/08/2017","","21/02/2018"
152333,"BO","",4590,"Hsu family group","23/01/1998","","09/03/2009","B","21/02/2018"
212524,"RO","Y",176339,"Indian Breakers","21/02/2018","B","","","22/02/2018"
2020310,"CO","",474005,"Hafnia Tankers ApS","17/02/2015","B","01/02/2018","","20/02/2018"
2020310,"RO","Y",387585,"Yong Sheng Shipping Private Limited","02/02/2018","","","","20/02/2018"
2020310,"RO","",477057,"Hafnia Tankers Shipholding 2 Singapore Private Limited","17/02/2015","B","01/02/2018","","20/02/2018"
2020310,"BO","Y",40949,"Kontiki Shipping Private Limited","02/02/2018","","","","20/02/2018"
2020310,"CO","Y",40949,"Kontiki Shipping Private Limited","02/02/2018","","","","20/02/2018"
2020310,"BO","",440653,"Hafnia Tankers Limited","17/02/2015","B","01/02/2018","","20/02/2018"
46107,"RO","",73136,"Spanker Naftiki Eteria","01/01/1995","","14/02/2018","B","21/02/2018"
46107,"RO","",176367,"Turkish Breakers","15/02/2018","B","19/02/2018","","21/02/2018"
46107,"BO","",68353,"Michael Spanos","01/01/1996","","14/02/2018","B","21/02/2018"
46107,"BO","",73136,"Spanker Naftiki Eteria","01/01/1995","","31/12/1995","","21/02/2018"
46107,"CO","",68353,"Michael Spanos","01/01/1996","","14/02/2018","B","21/02/2018"
46107,"CO","",73136,"Spanker Naftiki Eteria","01/01/1995","","31/12/1995","","21/02/2018"
46107,"BO","",176367,"Turkish Breakers","15/02/2018","B","19/02/2018","","21/02/2018"
46107,"CO","",176367,"Turkish Breakers","15/02/2018","B","19/02/2018","","21/02/2018"
46107,"TM","",68353,"Michael Spanos","01/01/1996","","14/02/2018","B","21/02/2018"
46107,"TM","",73136,"Spanker Naftiki Eteria","01/01/1995","","31/12/1995","","21/02/2018"
46107,"TM","",176367,"Turkish Breakers","15/02/2018","B","19/02/2018","","21/02/2018"
247022,"RO","Y",7559,"Islamic Republic of Iran Shipping Lines Company (IRISL)","19/02/2018","B","","","19/02/2018"
247022,"RO","",471745,"Great Sparkle Investments Limited","07/10/2015","B","18/02/2018","B","19/02/2018"
247022,"TM","Y",303025,"Rahbaran Omid Darya Ship Management Company (ROD)","19/02/2018","B","","","19/02/2018"
247022,"TM","",389564,"Elegant Ship Management & Consultancy Services Private Limited","07/10/2015","B","18/02/2018","B","19/02/2018"
247022,"BO","Y",7559,"Islamic Republic of Iran Shipping Lines Company (IRISL)","19/02/2018","B","","","19/02/2018"
247022,"CO","Y",7559,"Islamic Republic of Iran Shipping Lines Company (IRISL)","19/02/2018","B","","","19/02/2018"
247022,"BO","",7559,"Islamic Republic of Iran Shipping Lines Company (IRISL)","07/10/2015","B","18/02/2018","B","19/02/2018"
247022,"CO","",7559,"Islamic Republic of Iran Shipping Lines Company (IRISL)","07/10/2015","B","18/02/2018","B","19/02/2018"
216356,"RO","Y",50836,"P.T. Dharma Lautan Utama","18/12/2017","B","","","21/02/2018"
177463,"TM","",176339,"Indian Breakers","29/09/2015","B","21/07/2017","T","21/02/2018"
10403240,"BO","Y",500573,"K Ota","01/01/2015","A","","","21/02/2018"
177463,"BO","",176339,"Indian Breakers","29/09/2015","B","21/07/2017","T","21/02/2018"
177463,"CO","",176339,"Indian Breakers","29/09/2015","B","21/07/2017","T","21/02/2018"
10403240,"RO","Y",500573,"K Ota","28/07/2010","B","","","21/02/2018"
151757,"RO","Y",500586,"Jet Tank Shipping Company","05/11/2003","B","","","22/02/2018"
115106,"BO","Y",492993,"Messiniaki L Naftiki Eteria","10/10/2016","A","","","22/02/2018"
115106,"CO","Y",492993,"Messiniaki L Naftiki Eteria","10/10/2016","A","","","22/02/2018"
115106,"TM","Y",492993,"Messiniaki L Naftiki Eteria","10/10/2016","A","","","22/02/2018"
2415985,"TM","Y",192541,"Dongguan Fenghai Ocean Shipping Company Limited","01/11/2008","A","","","22/02/2018"
260030,"RO","Y",476818,"Phatra Leasing Public Company Limited","27/10/2017","B","","","19/02/2018"
260030,"BO","Y",46861,"Nathalin Company Limited","27/10/2017","B","","","19/02/2018"
260030,"CO","Y",46861,"Nathalin Company Limited","27/10/2017","B","","","19/02/2018"
260030,"TM","Y",46861,"Nathalin Company Limited","27/10/2017","B","","","19/02/2018"
12499933,"RO","Y",500517,"LNG Sakura Shipping Corporation","01/02/2018","A","","","19/02/2018"
12499933,"BO","Y",500518,"Kansai Electric Power Company (70%) & Nippon Yusen Kabushiki Kaisha (NYK) (30%)","01/02/2018","A","","","19/02/2018"
12499933,"CO","Y",500518,"Kansai Electric Power Company (70%) & Nippon Yusen Kabushiki Kaisha (NYK) (30%)","01/02/2018","A","","","19/02/2018"
12499933,"TM","Y",500518,"Kansai Electric Power Company (70%) & Nippon Yusen Kabushiki Kaisha (NYK) (30%)","01/02/2018","A","","","19/02/2018"
12246701,"TM","Y",81492,"Anglo-Eastern Shipmanagement (Singapore) Private Limited","06/02/2018","B","","","22/02/2018"
12246708,"TM","Y",81492,"Anglo-Eastern Shipmanagement (Singapore) Private Limited","30/08/2017","B","","","22/02/2018"
240635,"RO","",492993,"Messiniaki L Naftiki Eteria","10/10/2016","A","19/02/2018","B","21/02/2018"
240635,"BO","Y",480630,"Leventakis Shipping Company","20/02/2018","B","","","21/02/2018"
240635,"CO","Y",480630,"Leventakis Shipping Company","20/02/2018","B","","","21/02/2018"
240635,"RO","Y",480630,"Leventakis Shipping Company","20/02/2018","B","","","21/02/2018"
240635,"BO","",492993,"Messiniaki L Naftiki Eteria","10/10/2016","A","19/02/2018","B","22/02/2018"
240635,"CO","",492993,"Messiniaki L Naftiki Eteria","10/10/2016","A","19/02/2018","B","22/02/2018"
4202461,"TM","Y",176444,"Altomare S.A.","13/10/2008","A","","","22/02/2018"
303037,"RO","Y",370843,"P.T. Pertamina Trans Kontinental","29/04/2016","B","","","21/02/2018"
12827980,"RO","Y",255849,"Salsabeel Shipping & Trading","08/11/2017","B","","","20/02/2018"
12827980,"RO","",495726,"Majestic Marine International","25/10/2014","B","07/11/2017","B","20/02/2018"
12827980,"TM","",235849,"KK Marine Consultants Limited","25/10/2014","B","07/11/2017","B","20/02/2018"
12827980,"BO","Y",255856,"L-Shipping Limited","08/11/2017","B","","","20/02/2018"
12827980,"CO","Y",255856,"L-Shipping Limited","08/11/2017","B","","","20/02/2018"
264550,"RO","Y",176354,"Pakistan Breakers","15/02/2018","B","","","20/02/2018"
283173,"BO","",4590,"Hsu family group","27/04/1999","A","31/07/1999","","21/02/2018"
283173,"BO","",4590,"Hsu family group","01/12/1999","","12/08/2009","B","21/02/2018"
44434,"BO","",4590,"Hsu family group","01/01/1989","A","06/03/1992","","21/02/2018"
284601,"BO","",500578,"Turkiye Vakiflar Bankasi Turk Anonim Ortakligi (T.A.O.) (VakifBank)","11/06/2004","","28/02/2010","B","22/02/2018"
351149,"BO","",500578,"Turkiye Vakiflar Bankasi Turk Anonim Ortakligi (T.A.O.) (VakifBank)","06/06/2005","B","02/02/2017","B","22/02/2018"
127612,"RO","",35661,"United Hi-Tech Electronic Equipment Company Limited","21/12/1992","A","01/09/2010","B","22/02/2018"
127612,"RO","",176364,"Thailand Breakers","02/09/2010","B","01/10/2010","B","22/02/2018"
127612,"BO","",35661,"United Hi-Tech Electronic Equipment Company Limited","21/12/1992","A","01/09/2010","B","22/02/2018"
127612,"CO","",35661,"United Hi-Tech Electronic Equipment Company Limited","21/12/1992","A","01/09/2010","B","22/02/2018"
127612,"BO","",176364,"Thailand Breakers","02/09/2010","B","01/10/2010","B","22/02/2018"
127612,"CO","",176364,"Thailand Breakers","02/09/2010","B","01/10/2010","B","22/02/2018"
236222,"RO","",176339,"Indian Breakers","15/09/2017","B","26/09/2017","","21/02/2018"
236222,"RO","",482364,"Gemini Marine Enterprises Limited","12/12/2015","B","14/09/2017","B","21/02/2018"
236222,"CO","",176339,"Indian Breakers","15/09/2017","B","26/09/2017","","21/02/2018"
236222,"BO","",160689,"Benelux Overseas Incorporated","12/12/2015","B","14/09/2017","B","21/02/2018"
236222,"CO","",160689,"Benelux Overseas Incorporated","12/12/2015","B","14/09/2017","B","21/02/2018"
236222,"TM","",160689,"Benelux Overseas Incorporated","12/12/2015","B","26/09/2017","","21/02/2018"
236222,"BO","",176339,"Indian Breakers","15/09/2017","B","26/09/2017","","21/02/2018"
240635,"TM","Y",480630,"Leventakis Shipping Company","20/02/2018","B","","","21/02/2018"
240635,"TM","",492993,"Messiniaki L Naftiki Eteria","10/10/2016","A","19/02/2018","B","22/02/2018"
324605,"RO","Y",210311,"Farewell Investments Incorporated","13/01/2005","A","","","20/02/2018"
324605,"TP","Y",471025,"AtoBatC Shipping AB","01/05/2017","","","","20/02/2018"
324605,"TP","",973,"Saudi Arabian Oil Company (SAUDI ARAMCO)","20/04/2015","A","30/04/2017","B","20/02/2018"
324605,"BO","Y",5032,"European Navigation Incorporated","13/01/2005","A","","","20/02/2018"
324605,"CO","Y",184726,"European Product Carriers Limited","13/01/2005","A","","","20/02/2018"
9561615,"RO","Y",302498,"Airlea Shipping Incorporated","11/06/2015","B","","","20/02/2018"
9561615,"RO","",468179,"Oceanis ENE","18/07/2011","B","10/06/2015","B","20/02/2018"
9561615,"RO","",302498,"Airlea Shipping Incorporated","14/04/2011","B","17/07/2011","B","20/02/2018"
9561615,"TM","Y",2927,"Chandris (Hellas) Incorporated","14/04/2011","B","","","20/02/2018"
9561615,"BO","Y",28728,"Chandris Hellas Group","11/06/2015","B","","","20/02/2018"
9561615,"CO","Y",2927,"Chandris (Hellas) Incorporated","11/06/2015","B","","","20/02/2018"
9561615,"BO","",28728,"Chandris Hellas Group","18/07/2011","B","10/06/2015","B","20/02/2018"
9561615,"CO","",2927,"Chandris (Hellas) Incorporated","18/07/2011","B","10/06/2015","B","20/02/2018"
9561615,"BO","",28728,"Chandris Hellas Group","14/04/2011","B","17/07/2011","B","20/02/2018"
9561615,"CO","",2927,"Chandris (Hellas) Incorporated","14/04/2011","B","17/07/2011","B","20/02/2018"
303037,"BO","Y",12724,"P.T. Pertamina (Persero)","29/04/2016","B","","","21/02/2018"
303037,"CO","Y",370843,"P.T. Pertamina Trans Kontinental","29/04/2016","B","","","21/02/2018"
291437,"RO","Y",268244,"Stena North Sea Limited","02/01/2018","","","","19/02/2018"
291437,"RO","",225952,"Baltic SF VIII Limited","11/04/2006","","01/01/2018","","19/02/2018"
351149,"CO","",103991,"Nemtas Nemrut Liman Isletmeleri A.S.","06/06/2005","B","02/02/2017","B","22/02/2018"
353885,"BO","",500578,"Turkiye Vakiflar Bankasi Turk Anonim Ortakligi (T.A.O.) (VakifBank)","15/09/2006","B","22/12/2016","B","22/02/2018"
353885,"CO","",103991,"Nemtas Nemrut Liman Isletmeleri A.S.","15/09/2006","B","22/12/2016","B","22/02/2018"
353885,"TM","",103991,"Nemtas Nemrut Liman Isletmeleri A.S.","15/09/2006","B","22/12/2016","B","22/02/2018"
362896,"TP","",192984,"EUKOR Car Carriers Incorporated","24/11/2015","B","19/01/2018","B","22/02/2018"
275106,"BO","",4590,"Hsu family group","01/01/1996","A","01/02/1997","","21/02/2018"
11595873,"TM","Y",36400,"Hua Hai Petroleum Transport & Marketing Company Limited","25/03/2013","B","","","22/02/2018"
11643845,"TM","Y",45557,"Chimbusco Pan Nation Shipping Company Limited","26/09/2014","A","","","22/02/2018"
236434,"RO","Y",302525,"Vakif Finansal Kiralama AS (Vakif Leasing)","05/12/2013","B","","","21/02/2018"
12697768,"TM","Y",290807,"SMTECH Ship Management Company Limited","03/02/2018","B","","","21/02/2018"
236434,"RO","",13912,"Mediterranea di Navigazione S.p.A.","12/01/1994","","04/12/2013","B","21/02/2018"
236434,"TP","Y",470704,"Kalkan Denizcilik Petrol Lojistik Turizm Sanayi ve Ticaret Limited Sirketi","05/12/2013","","","","21/02/2018"
236434,"TM","Y",470704,"Kalkan Denizcilik Petrol Lojistik Turizm Sanayi ve Ticaret Limited Sirketi","05/12/2013","B","","","21/02/2018"
236434,"TM","",13912,"Mediterranea di Navigazione S.p.A.","12/10/2013","B","04/12/2013","B","21/02/2018"
236434,"BO","Y",500578,"Turkiye Vakiflar Bankasi Turk Anonim Ortakligi (T.A.O.) (VakifBank)","05/12/2013","B","","","21/02/2018"
127612,"TM","",35661,"United Hi-Tech Electronic Equipment Company Limited","21/12/1992","A","01/09/2010","B","22/02/2018"
127612,"TM","",176364,"Thailand Breakers","02/09/2010","B","01/10/2010","B","22/02/2018"
6104,"BO","",4590,"Hsu family group","01/01/1989","A","05/11/1990","B","21/02/2018"
12270459,"TM","Y",477963,"Brightoil Shipmanagement Private Limited","22/02/2018","B","","","22/02/2018"
294194,"RO","Y",500529,"Gulf Marine Incorporated","09/02/2018","","","","20/02/2018"
294194,"RO","",291118,"Al Tawba International Navigation Company Limited","02/12/2010","B","08/02/2018","","20/02/2018"
294194,"BO","Y",212646,"Unknown Owners","09/02/2018","","","","20/02/2018"
294194,"CO","Y",212646,"Unknown Owners","09/02/2018","","","","20/02/2018"
294194,"BO","",1563,"Bihar International Company Limited","02/12/2010","B","08/02/2018","","20/02/2018"
294194,"CO","",1563,"Bihar International Company Limited","02/12/2010","B","08/02/2018","","20/02/2018"
303037,"TM","Y",370843,"P.T. Pertamina Trans Kontinental","29/04/2016","B","","","21/02/2018"
411921,"RO","",255357,"Chemstar Cork Limited","15/06/2008","","16/01/2018","","21/02/2018"
411921,"BO","Y",226978,"Besiktas Group of Companies","17/01/2018","","","","21/02/2018"
411921,"CO","Y",210050,"Besiktas Likid Tasimacilik Denizcilik Ticaret A.S.","17/01/2018","","","","21/02/2018"
411921,"BO","",18490,"Yardimci Shipping Group of Companies","15/06/2008","","16/01/2018","","21/02/2018"
411921,"CO","",256188,"Chemstar Tankers Limited","15/06/2008","","16/01/2018","","21/02/2018"
277195,"BO","",4590,"Hsu family group","01/01/2005","A","13/01/2008","","21/02/2018"
25774,"BO","",4590,"Hsu family group","01/01/1989","A","16/10/1992","A","21/02/2018"
611056,"RO","",254247,"Chemstar Wexford Limited","17/05/2008","B","20/01/2018","","21/02/2018"
611056,"BO","Y",226978,"Besiktas Group of Companies","21/01/2018","","","","21/02/2018"
