"VESSEL ID","RELATIONSHIP TYPE","CURRENT IND","COMPANY ID","COMPANY NAME","START DATE","START QUALIFIER","END DATE","END QUALIFIER","RECORD LAST UPDATED"
611056,"CO","Y",210050,"Besiktas Likid Tasimacilik Denizcilik Ticaret A.S.","21/01/2018","","","","21/02/2018"
611056,"BO","",18490,"Yardimci Shipping Group of Companies","17/05/2008","B","20/01/2018","","21/02/2018"
611056,"CO","",256188,"Chemstar Tankers Limited","17/05/2008","B","20/01/2018","","21/02/2018"
611056,"RO","Y",500576,"Arsland Nore Limited","21/01/2018","","","","21/02/2018"
26744,"BO","",4590,"Hsu family group","01/01/1989","A","01/01/1993","B","21/02/2018"
31462,"BO","",4590,"Hsu family group","01/01/1989","A","21/09/1992","","21/02/2018"
362772,"CO","",47602,"Seven Seas Carriers A/S","01/04/2008","","05/02/2018","B","21/02/2018"
362772,"TM","Y",500568,"Kontrari AS","06/02/2018","B","","","21/02/2018"
343741,"TM","Y",284188,"Wilmar Ship Holdings Private Limited","01/02/2018","B","","","21/02/2018"
362772,"RO","Y",500567,"LHS 8-Bering Light AS","06/02/2018","B","","","21/02/2018"
362772,"RO","",253525,"S-Bulk KS","01/04/2008","","05/02/2018","B","21/02/2018"
362772,"TM","",74902,"Fleet Management Limited","01/04/2008","","05/02/2018","B","21/02/2018"
362772,"BO","Y",500568,"Kontrari AS","06/02/2018","B","","","21/02/2018"
362772,"CO","Y",500568,"Kontrari AS","06/02/2018","B","","","21/02/2018"
362772,"BO","",47602,"Seven Seas Carriers A/S","01/04/2008","","05/02/2018","B","21/02/2018"
10998190,"TM","Y",4214,"Peter Dohle Schiffahrts-KG","06/12/2017","A","","","21/02/2018"
10998190,"TM","",34098,"BBG Bremer Bereederungsges. mbH & Company KG","05/07/2016","A","05/12/2017","B","21/02/2018"
343741,"RO","Y",500422,"Madelyn Shipping Company Private Limited","01/02/2018","B","","","21/02/2018"
343741,"TM","",30766,"V. Ships (UK) Limited","30/06/2014","B","31/01/2018","B","21/02/2018"
343741,"BO","Y",284188,"Wilmar Ship Holdings Private Limited","01/02/2018","B","","","21/02/2018"
343741,"CO","Y",284188,"Wilmar Ship Holdings Private Limited","01/02/2018","B","","","21/02/2018"
275106,"CO","",15242,"Sincere Navigation Corporation","01/01/1996","A","01/02/1997","","21/02/2018"
275106,"BO","",4590,"Hsu family group","05/01/1998","","10/09/2016","","21/02/2018"
275106,"CO","",15242,"Sincere Navigation Corporation","05/01/1998","","10/09/2016","","21/02/2018"
275106,"TM","",15242,"Sincere Navigation Corporation","01/01/1996","A","01/02/1997","","21/02/2018"
9800158,"RO","Y",486164,"An Tai Shipping Private Limited","12/09/2017","","","","22/02/2018"
9800158,"RO","",176814,"United Tankers Private Limited","10/12/2009","","11/09/2017","B","22/02/2018"
9800158,"TM","Y",11738,"Ocean Tankers (Private) Limited","12/09/2017","B","","","22/02/2018"
9800158,"BO","Y",6966,"Hin Leong Marine International (Private) Limited","12/09/2017","","","","22/02/2018"
9800158,"CO","Y",11738,"Ocean Tankers (Private) Limited","12/09/2017","","","","22/02/2018"
9800158,"BO","",206842,"UM Holding Private Limited","10/12/2009","","11/09/2017","B","22/02/2018"
9800158,"CO","",178362,"United Maritime Private Limited","10/12/2009","","11/09/2017","B","22/02/2018"
9800158,"TM","",178362,"United Maritime Private Limited","10/12/2009","","11/09/2017","B","22/02/2018"
275106,"TM","",15242,"Sincere Navigation Corporation","05/01/1998","","10/09/2016","","21/02/2018"
275107,"BO","",4590,"Hsu family group","01/01/2002","A","23/02/2017","O","21/02/2018"
275107,"CO","",15242,"Sincere Navigation Corporation","01/01/2002","A","23/02/2017","O","21/02/2018"
283174,"BO","",4590,"Hsu family group","01/01/1999","","30/11/1999","","21/02/2018"
283174,"BO","",4590,"Hsu family group","01/12/1999","","05/11/2000","","21/02/2018"
307638,"BO","",4590,"Hsu family group","29/04/2002","","02/09/2013","B","21/02/2018"
307638,"CO","",15242,"Sincere Navigation Corporation","29/04/2002","","02/09/2013","B","21/02/2018"
307639,"BO","Y",4590,"Hsu family group","14/06/2012","B","","","21/02/2018"
307639,"CO","Y",15242,"Sincere Navigation Corporation","14/06/2012","B","","","21/02/2018"
307639,"BO","",4590,"Hsu family group","01/01/2004","A","13/06/2012","B","21/02/2018"
57124,"RO","Y",492993,"Messiniaki L Naftiki Eteria","01/03/2015","B","","","22/02/2018"
57124,"RO","",49096,"Petronavia Shipping Company","04/10/1997","A","31/01/2015","B","22/02/2018"
57124,"RO","",480630,"Leventakis Shipping Company","01/02/2015","B","28/02/2015","B","22/02/2018"
57124,"BO","Y",492993,"Messiniaki L Naftiki Eteria","01/03/2015","B","","","22/02/2018"
57124,"CO","Y",492993,"Messiniaki L Naftiki Eteria","01/03/2015","B","","","22/02/2018"
57124,"BO","",43589,"Andriamar Shipping Incorporated","04/10/1997","A","31/01/2015","B","22/02/2018"
57124,"CO","",43589,"Andriamar Shipping Incorporated","04/10/1997","A","31/01/2015","B","22/02/2018"
57124,"BO","",480630,"Leventakis Shipping Company","01/02/2015","B","28/02/2015","B","22/02/2018"
57124,"CO","",480630,"Leventakis Shipping Company","01/02/2015","B","28/02/2015","B","22/02/2018"
57124,"TM","Y",492993,"Messiniaki L Naftiki Eteria","01/03/2015","B","","","22/02/2018"
57124,"TM","",43589,"Andriamar Shipping Incorporated","04/10/1997","A","31/01/2015","B","22/02/2018"
57124,"TM","",480630,"Leventakis Shipping Company","01/02/2015","B","28/02/2015","B","22/02/2018"
315942,"BO","",4590,"Hsu family group","01/01/2002","","19/04/2004","B","21/02/2018"
310064,"RO","Y",183130,"Chrismos Marine Company Incorporated","01/10/2015","B","","","21/02/2018"
310064,"RO","",243156,"Britanis Special Maritime Enterprise","16/07/2007","B","30/09/2015","B","21/02/2018"
310064,"BO","Y",28728,"Chandris Hellas Group","01/10/2015","B","","","21/02/2018"
310064,"CO","Y",2927,"Chandris (Hellas) Incorporated","01/10/2015","B","","","21/02/2018"
310064,"BO","",28728,"Chandris Hellas Group","16/07/2007","B","30/09/2015","B","21/02/2018"
310064,"CO","",2927,"Chandris (Hellas) Incorporated","16/07/2007","B","30/09/2015","B","21/02/2018"
311015,"BO","",4590,"Hsu family group","01/01/2001","A","04/12/2001","B","21/02/2018"
283174,"BO","",4590,"Hsu family group","06/11/2000","","07/12/2004","","21/02/2018"
304824,"BO","",4590,"Hsu family group","30/12/2000","B","11/07/2012","B","21/02/2018"
309601,"TM","Y",1342,"Grimaldi Euromed S.p.A.","24/01/2018","B","","","20/02/2018"
309601,"TM","",470194,"Compagnia Italiana di Navigazione S.p.A.","26/07/2012","","23/01/2018","B","20/02/2018"
625204,"TM","Y",485585,"DMC Trading Services & Investment Consulting Company Limited","25/11/2016","B","","","21/02/2018"
264777,"TM","Y",472392,"Synergy Oceanic Services India Private Limited","18/09/2015","A","","","21/02/2018"
12585113,"RO","Y",483545,"JS Marine Transportation Company Limited","04/12/2015","B","","","21/02/2018"
12585113,"BO","Y",483545,"JS Marine Transportation Company Limited","04/12/2015","B","","","21/02/2018"
12585113,"CO","Y",483545,"JS Marine Transportation Company Limited","04/12/2015","B","","","21/02/2018"
12585113,"TM","Y",483545,"JS Marine Transportation Company Limited","04/12/2015","B","","","21/02/2018"
291437,"BO","Y",38547,"Stena Group","02/01/2018","","","","19/02/2018"
291437,"CO","Y",15866,"Stena Line AB","02/01/2018","","","","19/02/2018"
291437,"BO","",88407,"AS Tallink Grupp","11/04/2006","","01/01/2018","","19/02/2018"
291437,"CO","",88407,"AS Tallink Grupp","11/04/2006","","01/01/2018","","19/02/2018"
156317,"RO","Y",484804,"Altera Limited","19/01/2016","B","","","19/02/2018"
156317,"BO","Y",212646,"Unknown Owners","19/01/2016","B","","","19/02/2018"
156317,"CO","Y",212646,"Unknown Owners","19/01/2016","B","","","19/02/2018"
212524,"RO","",500228,"Raven Shipping S.A.","20/12/2017","A","20/02/2018","B","22/02/2018"
212524,"BO","Y",176339,"Indian Breakers","21/02/2018","B","","","22/02/2018"
212524,"CO","Y",176339,"Indian Breakers","21/02/2018","B","","","22/02/2018"
264550,"BO","Y",176354,"Pakistan Breakers","15/02/2018","B","","","20/02/2018"
264550,"CO","Y",176354,"Pakistan Breakers","15/02/2018","B","","","20/02/2018"
253514,"RO","Y",229160,"Nakhodka-Portbunker Company Limited","05/11/2013","B","","","21/02/2018"
9057204,"BO","",21885,"Cargill International S.A.","25/09/2014","B","05/02/2018","B","21/02/2018"
9057204,"CO","",469521,"CarVal Investors LLC","25/09/2014","B","05/02/2018","B","21/02/2018"
10403240,"CO","Y",500573,"K Ota","01/01/2015","A","","","21/02/2018"
10403240,"TM","Y",500573,"K Ota","01/01/2015","A","","","21/02/2018"
11814364,"RO","Y",500571,"Tatsumi Unyu","08/03/2013","B","","","21/02/2018"
11814364,"BO","Y",500571,"Tatsumi Unyu","08/03/2013","B","","","21/02/2018"
11814364,"CO","Y",500571,"Tatsumi Unyu","08/03/2013","B","","","21/02/2018"
11814364,"TM","Y",500571,"Tatsumi Unyu","08/03/2013","B","","","21/02/2018"
12249959,"RO","Y",493036,"Aono Kaiun K.K. & Works Net Company Limited","13/05/2014","B","","","21/02/2018"
12249959,"BO","Y",65763,"Aono Kaiun K.K.","01/01/2015","B","","","21/02/2018"
12249959,"CO","Y",65763,"Aono Kaiun K.K.","01/01/2015","B","","","21/02/2018"
12249959,"TM","Y",65763,"Aono Kaiun K.K.","01/01/2015","B","","","21/02/2018"
9635799,"RO","Y",500152,"Olive Maritime Limited","30/01/2018","B","","","20/02/2018"
9635799,"BO","Y",439904,"AIMS Shipping Corporation","30/01/2018","B","","","20/02/2018"
9635799,"CO","Y",439904,"AIMS Shipping Corporation","30/01/2018","B","","","20/02/2018"
253514,"TM","Y",229160,"Nakhodka-Portbunker Company Limited","06/12/2013","B","","","21/02/2018"
253514,"BO","Y",229160,"Nakhodka-Portbunker Company Limited","05/11/2013","B","","","21/02/2018"
253514,"CO","Y",229160,"Nakhodka-Portbunker Company Limited","05/11/2013","B","","","21/02/2018"
12504407,"CO","Y",474815,"Sino Gas & Energy Limited","05/02/2018","A","","","21/02/2018"
12504407,"BO","",168118,"China State Shipbuilding Corporation (CSSC)","01/01/2017","B","04/02/2018","B","21/02/2018"
12504407,"CO","",168118,"China State Shipbuilding Corporation (CSSC)","01/01/2017","B","04/02/2018","B","21/02/2018"
12504407,"TM","Y",474815,"Sino Gas & Energy Limited","05/02/2018","A","","","21/02/2018"
12504407,"TM","",168118,"China State Shipbuilding Corporation (CSSC)","01/01/2017","B","04/02/2018","B","21/02/2018"
12504407,"RO","",168118,"China State Shipbuilding Corporation (CSSC)","01/01/2017","B","04/02/2018","B","21/02/2018"
12504407,"BO","Y",474816,"Sino Gas & Energy Holdings Limited","05/02/2018","A","","","21/02/2018"
12504407,"RO","Y",500558,"Fortune Ceres Holding Company Limited","05/02/2018","A","","","21/02/2018"
11905456,"RO","Y",500560,"China Energy Peace LNG Shipping Company Limited","05/02/2018","A","","","21/02/2018"
11905456,"TP","Y",499561,"Australia Pacific LNG","05/02/2018","A","","","21/02/2018"
11905456,"TM","Y",483664,"China Energy Ship Management Company Limited","05/02/2018","A","","","21/02/2018"
11905456,"BO","Y",488476,"China COSCO Shipping Corporation Limited","05/02/2018","A","","","21/02/2018"
11905456,"CO","Y",484703,"COSCO Shipping Energy Transportation Company (CSET)","05/02/2018","A","","","21/02/2018"
11905449,"TM","Y",483664,"China Energy Ship Management Company Limited","18/07/2017","A","","","21/02/2018"
12721984,"RO","Y",500570,"P Nuangkumma","20/06/2016","B","","","21/02/2018"
12721984,"BO","Y",500570,"P Nuangkumma","20/06/2016","B","","","21/02/2018"
12721984,"CO","Y",500570,"P Nuangkumma","20/06/2016","B","","","21/02/2018"
12721984,"TM","Y",500570,"P Nuangkumma","20/06/2016","B","","","21/02/2018"
12739557,"RO","Y",477312,"PT Mitha Samudera Wijaya","13/08/2016","B","","","21/02/2018"
12607335,"TM","Y",11423,"Dampskibsselskabet Norden A/S","21/02/2018","B","","","21/02/2018"
12739557,"BO","Y",477312,"PT Mitha Samudera Wijaya","13/08/2016","B","","","21/02/2018"
12739557,"CO","Y",477312,"PT Mitha Samudera Wijaya","13/08/2016","B","","","21/02/2018"
12739557,"TM","Y",477312,"PT Mitha Samudera Wijaya","13/08/2016","B","","","21/02/2018"
12746713,"RO","Y",487643,"PT Pelayaran Citra Sanjaya Abadi","21/09/2016","T","","","21/02/2018"
12746713,"TM","Y",487643,"PT Pelayaran Citra Sanjaya Abadi","12/02/2016","A","","","21/02/2018"
12746713,"BO","Y",487643,"PT Pelayaran Citra Sanjaya Abadi","21/09/2016","T","","","21/02/2018"
12746713,"CO","Y",487643,"PT Pelayaran Citra Sanjaya Abadi","21/09/2016","T","","","21/02/2018"
12888179,"RO","Y",7217,"Izumi Kaiun K.K.","09/12/2017","B","","","21/02/2018"
12888179,"BO","Y",7217,"Izumi Kaiun K.K.","09/12/2017","B","","","21/02/2018"
12888179,"CO","Y",7217,"Izumi Kaiun K.K.","09/12/2017","B","","","21/02/2018"
12888179,"TM","Y",7217,"Izumi Kaiun K.K.","09/12/2017","B","","","21/02/2018"
10527842,"TM","Y",500580,"Kyla Shipping & Trading Corporation","29/01/2018","B","","","21/02/2018"
10527842,"TM","",227751,"Kyla Shipping Enterprises Corporation","04/09/2013","B","28/01/2018","B","21/02/2018"
10527843,"TM","Y",500580,"Kyla Shipping & Trading Corporation","29/01/2018","B","","","21/02/2018"
10527843,"TM","",227751,"Kyla Shipping Enterprises Corporation","04/11/2013","B","28/01/2018","B","21/02/2018"
164401,"RO","",176367,"Turkish Breakers","15/02/2018","B","21/02/2018","","22/02/2018"
164401,"RO","",18057,"Wallenius Lines Singapore Private Limited","20/12/1999","","14/02/2018","B","20/02/2018"
164401,"TP","",217763,"United European Car Carriers Unipessoal Limitada","11/10/2005","B","21/02/2018","","22/02/2018"
164401,"TM","",124160,"Wallenius Marine Singapore Private Limited","01/01/2008","B","21/02/2018","","22/02/2018"
164401,"BO","",176367,"Turkish Breakers","15/02/2018","B","21/02/2018","","22/02/2018"
164401,"CO","",176367,"Turkish Breakers","15/02/2018","B","21/02/2018","","22/02/2018"
164401,"BO","",18291,"Wallenius Wilhelmsen Logistics ASA","31/05/2017","B","14/02/2018","B","20/02/2018"
164401,"BO","",15612,"Walleniusrederierna AB","20/12/1999","","30/05/2017","B","20/02/2018"
164401,"CO","",27198,"Wallenius Wilhelmsen Logistics AS","31/05/2017","B","14/02/2018","B","20/02/2018"
164401,"CO","",15612,"Walleniusrederierna AB","20/12/1999","","30/05/2017","B","20/02/2018"
212524,"BO","",212646,"Unknown Owners","20/12/2017","A","20/02/2018","B","22/02/2018"
212524,"CO","",212646,"Unknown Owners","20/12/2017","A","20/02/2018","B","22/02/2018"
221021,"RO","Y",176339,"Indian Breakers","02/02/2018","B","","","22/02/2018"
221021,"RO","",359609,"Evergas AS","27/09/2013","B","01/02/2018","B","22/02/2018"
221021,"BO","Y",176339,"Indian Breakers","02/02/2018","B","","","22/02/2018"
221021,"CO","Y",176339,"Indian Breakers","02/02/2018","B","","","22/02/2018"
221021,"BO","",311845,"Jaccar Holdings S.A.","27/09/2013","B","01/02/2018","B","22/02/2018"
221021,"CO","",359609,"Evergas AS","27/09/2013","B","01/02/2018","B","22/02/2018"
285648,"RO","Y",212646,"Unknown Owners","22/02/2018","B","","","22/02/2018"
285648,"RO","",471840,"Clion Limited","07/04/2014","B","21/02/2018","B","22/02/2018"
285648,"TP","",341307,"Tune Chemical Tankers BV","22/06/2014","B","21/02/2018","B","22/02/2018"
285648,"BO","Y",212646,"Unknown Owners","22/02/2018","B","","","22/02/2018"
285648,"CO","Y",212646,"Unknown Owners","22/02/2018","B","","","22/02/2018"
285648,"BO","",258561,"Union Maritime Limited","07/04/2014","B","21/02/2018","B","22/02/2018"
285648,"CO","",258561,"Union Maritime Limited","07/04/2014","B","21/02/2018","B","22/02/2018"
356359,"TP","Y",476662,"Hafnia Handy Pool Management ApS","17/01/2018","B","","","22/02/2018"
286931,"BO","Y",485833,"Bergshav AS","04/12/2016","","","","22/02/2018"
286931,"CO","Y",27679,"Bergshav Management AS","04/12/2016","","","","22/02/2018"
286931,"BO","",485833,"Bergshav AS","06/02/2013","B","01/12/2016","","22/02/2018"
356359,"TM","Y",27679,"Bergshav Management AS","09/02/2018","B","","","22/02/2018"
356359,"TM","",73165,"Roxana Shipping S.A.","25/09/2006","B","08/01/2018","B","22/02/2018"
356359,"BO","Y",485833,"Bergshav AS","17/01/2018","B","","","22/02/2018"
356359,"CO","Y",27679,"Bergshav Management AS","17/01/2018","B","","","22/02/2018"
356359,"BO","",99676,"Bernhard Schulte Group of Companies","24/09/2006","B","24/09/2006","B","22/02/2018"
286931,"CO","",27679,"Bergshav Management AS","06/02/2013","B","01/12/2016","","22/02/2018"
356359,"CO","",25617,"Dorchester Maritime Limited -  MERGED INTO Dorchester Atlantic Marine Limited Partnership","24/09/2006","B","24/09/2006","B","22/02/2018"
356359,"BO","",73165,"Roxana Shipping S.A.","25/09/2006","B","30/01/2007","B","22/02/2018"
356359,"CO","",73165,"Roxana Shipping S.A.","25/09/2006","B","30/01/2007","B","22/02/2018"
356359,"BO","",485833,"Bergshav AS","05/10/2012","B","16/01/2018","B","22/02/2018"
356359,"CO","",27679,"Bergshav Management AS","05/10/2012","B","16/01/2018","B","22/02/2018"
356359,"BO","",485833,"Bergshav AS","31/01/2007","B","04/10/2012","B","22/02/2018"
356359,"CO","",27679,"Bergshav Management AS","31/01/2007","B","04/10/2012","B","22/02/2018"
3668151,"BO","",13113,"Premuda S.p.A.","12/10/2011","A","05/04/2017","B","20/02/2018"
3668151,"CO","Y",13113,"Premuda S.p.A.","12/10/2011","A","","","20/02/2018"
356359,"TM","",25617,"Dorchester Maritime Limited -  MERGED INTO Dorchester Atlantic Marine Limited Partnership","24/09/2006","B","24/09/2006","B","22/02/2018"
366078,"RO","",471592,"CVI Scope LLC","24/03/2014","A","20/02/2018","B","22/02/2018"
366078,"BO","Y",212646,"Unknown Owners","21/02/2018","B","","","22/02/2018"
366078,"CO","Y",212646,"Unknown Owners","21/02/2018","B","","","22/02/2018"
366078,"BO","",21885,"Cargill International S.A.","24/03/2014","A","20/02/2018","B","22/02/2018"
366078,"CO","",469521,"CarVal Investors LLC","24/03/2014","A","20/02/2018","B","22/02/2018"
1068658,"TM","Y",495495,"Evic Maritime S.A.","17/06/2017","A","","","22/02/2018"
151757,"BO","",21088,"Olav Haugland","21/12/1996","A","04/11/2003","B","22/02/2018"
151757,"CO","",48624,"Bergen Tankers AS","21/12/1996","A","04/11/2003","B","22/02/2018"
151757,"TM","Y",7837,"Jet Tank Maritime Company","05/11/2003","B","","","22/02/2018"
151757,"TM","",48624,"Bergen Tankers AS","21/12/1996","A","04/11/2003","B","22/02/2018"
270166,"TM","Y",95560,"Akron Trade & Transport FZE","25/06/2002","B","","","22/02/2018"
270904,"TM","Y",175998,"China Oilfield Services Limited (COSL)","30/12/2005","A","","","22/02/2018"
9581270,"TM","Y",11738,"Ocean Tankers (Private) Limited","17/10/2017","B","","","22/02/2018"
236434,"CO","Y",302525,"Vakif Finansal Kiralama AS (Vakif Leasing)","05/12/2013","B","","","21/02/2018"
236434,"BO","",13912,"Mediterranea di Navigazione S.p.A.","12/01/1994","","04/12/2013","B","21/02/2018"
236434,"CO","",13912,"Mediterranea di Navigazione S.p.A.","12/01/1994","","04/12/2013","B","21/02/2018"
60373,"BO","",492993,"Messiniaki L Naftiki Eteria","13/11/2015","B","01/02/2018","B","22/02/2018"
60373,"CO","",492993,"Messiniaki L Naftiki Eteria","13/11/2015","B","01/02/2018","B","22/02/2018"
60373,"TM","",492993,"Messiniaki L Naftiki Eteria","13/11/2015","B","01/02/2018","B","22/02/2018"
151757,"RO","",48624,"Bergen Tankers AS","21/12/1996","A","04/11/2003","B","22/02/2018"
151757,"TP","",96644,"Dimitra Idiki Anonimos Naftiliaki Eteria","05/02/2004","","31/12/2008","B","22/02/2018"
151757,"BO","Y",55250,"Mamidoil-Jetoil S.A.","05/11/2003","B","","","22/02/2018"
151757,"CO","Y",7837,"Jet Tank Maritime Company","05/11/2003","B","","","22/02/2018"
390566,"TP","Y",67021,"Shell International Trading & Shipping Company Limited (STASCO)","01/05/2017","A","","","21/02/2018"
390566,"TM","Y",2927,"Chandris (Hellas) Incorporated","11/03/2009","B","","","21/02/2018"
390566,"BO","Y",28728,"Chandris Hellas Group","29/05/2015","B","","","21/02/2018"
390566,"CO","Y",2927,"Chandris (Hellas) Incorporated","29/05/2015","B","","","21/02/2018"
390566,"BO","",28728,"Chandris Hellas Group","11/03/2009","B","10/09/2011","B","21/02/2018"
390566,"CO","",2927,"Chandris (Hellas) Incorporated","11/03/2009","B","10/09/2011","B","21/02/2018"
390566,"BO","",28728,"Chandris Hellas Group","11/09/2011","B","28/05/2015","B","21/02/2018"
390566,"CO","",2927,"Chandris (Hellas) Incorporated","11/09/2011","B","28/05/2015","B","21/02/2018"
