"VESSEL ID","PSC ID","EVENT TYPE","INSPECTION PLACE","INITIAL DATE","INITIAL DATE QUALIFIER","FINAL DATE","FINAL DATE QUALIFIER","DETENTION IND","DEFICIENCIES IND","INSPECTION PRECIS","RECORD LAST UPDATED"
355728,15323702,"PSC","Tuapse","21/01/2018","","","","Y","N","","20/02/2018"
12237686,15323703,"PSC","Novorossiysk","21/01/2018","","","","N","N","","20/02/2018"
10095014,15323705,"PSC","Novorossiysk","20/01/2018","","","","Y","N","","20/02/2018"
276721,15323707,"PSC","Novorossiysk","20/01/2018","","","","N","N","","20/02/2018"
153343,15323709,"PSC","Constantza","20/01/2018","","","","Y","N","","20/02/2018"
12107805,15323710,"PSC","Nikolayev","19/01/2018","","","","Y","N","","20/02/2018"
3608211,15323711,"PSC","Yuzhnyy","19/01/2018","","","","N","N","","20/02/2018"
321762,15323713,"PSC","Nikolayev","19/01/2018","","","","N","N","","20/02/2018"
388678,15323714,"PSC","Novorossiysk","19/01/2018","","","","Y","N","","20/02/2018"
762537,15323719,"PSC","Chornomorsk","18/01/2018","","","","N","N","","20/02/2018"
1067514,15323720,"PSC","Odessa","18/01/2018","","","","Y","N","","20/02/2018"
356018,15323721,"PSC","Odessa","18/01/2018","","","","N","N","","20/02/2018"
273959,15323724,"PSC","Kherson","18/01/2018","","","","N","N","","20/02/2018"
278070,15323728,"PSC","Batumi","18/01/2018","","","","Y","N","","20/02/2018"
4534131,15323729,"PSC","Odessa","17/01/2018","","","","N","N","","20/02/2018"
10095011,15323731,"PSC","Yuzhnyy","17/01/2018","","","","Y","N","","20/02/2018"
344422,15323732,"PSC","Nikolayev","17/01/2018","","","","N","N","","20/02/2018"
319247,15323737,"PSC","Trabzon","17/01/2018","","","","Y","N","","20/02/2018"
363204,15323739,"PSC","Novorossiysk","17/01/2018","","","","Y","N","","20/02/2018"
10093748,15323740,"PSC","Novorossiysk","17/01/2018","","","","Y","N","","20/02/2018"
373493,15323742,"PSC","Kulevi","17/01/2018","","","","N","N","","20/02/2018"
351041,15323743,"PSC","Nikolayev","16/01/2018","","","","N","N","","20/02/2018"
9178254,15323744,"PSC","Chornomorsk","16/01/2018","","","","Y","N","","20/02/2018"
11176662,15323746,"PSC","Nikolayev","16/01/2018","","","","N","N","","20/02/2018"
10998803,15323748,"PSC","Novorossiysk","16/01/2018","","","","N","N","","20/02/2018"
288278,15323749,"PSC","Tuapse","16/01/2018","","","","Y","N","","20/02/2018"
276721,15323750,"PSC","Novorossiysk","16/01/2018","","","","Y","N","","20/02/2018"
612820,15323752,"PSC","Novorossiysk","16/01/2018","","","","N","N","","20/02/2018"
12077846,15323754,"PSC","Tuapse","16/01/2018","","","","Y","N","","20/02/2018"
10580421,15323757,"PSC","Chornomorsk","15/01/2018","","","","N","N","","20/02/2018"
253432,15323758,"PSC","Yuzhnyy","15/01/2018","","","","Y","N","","20/02/2018"
366430,15323759,"PSC","Novorossiysk","15/01/2018","","","","Y","N","","20/02/2018"
11872528,15323760,"PSC","Novorossiysk","15/01/2018","","","","N","N","","20/02/2018"
10328059,15323938,"PSC","St. Eustatius","11/01/2018","","","","Y","N","","22/02/2018"
352414,15323939,"PSC","St. Eustatius","09/01/2018","","","","Y","N","","22/02/2018"
311523,15341222,"PSC","Tuapse","26/01/2018","","","","Y","Y","","20/02/2018"
280843,15341223,"PSC","Novorossiysk","26/01/2018","","28/01/2018","","Y","Y","","20/02/2018"
111565,15341226,"PSC","Novorossiysk","23/01/2018","","24/01/2018","","Y","Y","","20/02/2018"
12722588,15341232,"PSC","Zonguldak","29/01/2018","","","","N","N","","20/02/2018"
210541,15341236,"PSC","Varna","29/01/2018","","","","Y","N","","20/02/2018"
12254748,15341237,"PSC","Zonguldak","29/01/2018","","","","N","N","","20/02/2018"
12235567,15341238,"PSC","Taman","29/01/2018","","","","N","N","","20/02/2018"
332295,15341239,"PSC","Novorossiysk","28/01/2018","","","","N","N","","20/02/2018"
12590654,15341240,"PSC","Kulevi","27/01/2018","","","","N","N","","20/02/2018"
10529954,15341242,"PSC","Novorossiysk","26/01/2018","","","","Y","N","","20/02/2018"
10083575,15341243,"PSC","Novorossiysk","26/01/2018","","","","N","N","","20/02/2018"
285021,15341244,"PSC","Novorossiysk","26/01/2018","","","","Y","N","","20/02/2018"
378045,15341246,"PSC","Novorossiysk","26/01/2018","","","","N","N","","20/02/2018"
7286583,15341248,"PSC","Taman","26/01/2018","","","","Y","N","","20/02/2018"
12235971,15341249,"PSC","Taman","26/01/2018","","","","N","N","","20/02/2018"
10308630,15341250,"PSC","Odessa","25/01/2018","","","","N","N","","20/02/2018"
350435,15341252,"PSC","Nikolayev","25/01/2018","","","","N","N","","20/02/2018"
279032,15341254,"PSC","Novorossiysk","25/01/2018","","","","Y","N","","20/02/2018"
311542,15341255,"PSC","Novorossiysk","25/01/2018","","","","Y","N","","20/02/2018"
1404674,15341258,"PSC","Novorossiysk","25/01/2018","","","","Y","N","","20/02/2018"
12759805,15341259,"PSC","Tuapse","25/01/2018","","","","Y","N","","20/02/2018"
11030647,15341260,"PSC","Kulevi","25/01/2018","","","","N","N","","20/02/2018"
10459359,15341261,"PSC","Taman","25/01/2018","","","","N","N","","20/02/2018"
217751,15341262,"PSC","Kerch","25/01/2018","","","","Y","N","","20/02/2018"
351385,15341264,"PSC","Odessa","24/01/2018","","","","N","N","","20/02/2018"
12257680,15341265,"PSC","Odessa","24/01/2018","","","","N","N","","20/02/2018"
1073314,15341268,"PSC","Chornomorsk","24/01/2018","","","","N","N","","20/02/2018"
12222981,15341269,"PSC","Chornomorsk","24/01/2018","","","","N","N","","20/02/2018"
8845395,15341270,"PSC","Nikolayev","24/01/2018","","","","Y","N","","20/02/2018"
747708,15341272,"PSC","Novorossiysk","24/01/2018","","","","Y","N","","20/02/2018"
10996610,15341276,"PSC","Tuapse","24/01/2018","","","","Y","N","","20/02/2018"
345789,15341277,"PSC","Taman","24/01/2018","","","","N","N","","20/02/2018"
276143,15341279,"PSC","Yuzhnyy","23/01/2018","","","","Y","N","","20/02/2018"
308466,15341280,"PSC","Yuzhnyy","23/01/2018","","","","Y","N","","20/02/2018"
372366,15341281,"PSC","Yuzhnyy","23/01/2018","","","","N","N","","20/02/2018"
12035061,15341283,"PSC","Poti","23/01/2018","","","","N","N","","20/02/2018"
11929704,15341284,"PSC","Nikolayev","23/01/2018","","","","N","N","","20/02/2018"
276229,15341285,"PSC","Tuapse","23/01/2018","","","","Y","N","","20/02/2018"
390218,15341287,"PSC","Taman","23/01/2018","","","","Y","N","","20/02/2018"
251436,15341288,"PSC","Hopa","23/01/2018","","","","Y","N","","20/02/2018"
10517953,15341289,"PSC","Tuapse","23/01/2018","","","","Y","N","","20/02/2018"
351696,15341290,"PSC","Taman","23/01/2018","","","","N","N","","20/02/2018"
12223036,15341292,"PSC","Yuzhnyy","22/01/2018","","","","N","N","","20/02/2018"
390856,15341293,"PSC","Novorossiysk","22/01/2018","","","","Y","N","","20/02/2018"
282713,15341296,"PSC","Yuzhnyy","22/01/2018","","","","N","N","","20/02/2018"
307117,15341297,"PSC","Nikolayev","22/01/2018","","","","Y","N","","20/02/2018"
279395,15341298,"PSC","Nikolayev","22/01/2018","","","","N","N","","20/02/2018"
408163,15341303,"PSC","Tuapse","22/01/2018","","","","Y","N","","20/02/2018"
281457,15341304,"PSC","Nikolayev","22/01/2018","","","","N","N","","20/02/2018"
627718,15341305,"PSC","Novorossiysk","22/01/2018","","","","Y","N","","20/02/2018"
351837,15341306,"PSC","Novorossiysk","22/01/2018","","","","N","N","","20/02/2018"
368146,15341307,"PSC","Taman","22/01/2018","","","","Y","N","","20/02/2018"
10024218,15341308,"PSC","Tuapse","21/01/2018","","","","Y","N","","20/02/2018"
253432,15341311,"PSC","Yuzhnyy","17/01/2018","","","","N","N","","20/02/2018"
11057285,15341312,"PSC","Yuzhnyy","15/01/2018","","","","N","N","","20/02/2018"
12239400,15341313,"PSC","Yuzhnyy","15/01/2018","","","","N","N","","20/02/2018"
10742121,15360754,"PSC","Novorossiysk","30/01/2018","","01/02/2018","","Y","Y","","20/02/2018"
590175,15360762,"PSC","Novorossiysk","02/02/2018","","05/02/2018","","Y","Y","","20/02/2018"
324984,15360763,"PSC","Novorossiysk","01/02/2018","","02/02/2018","","Y","Y","","20/02/2018"
264313,15360766,"PSC","Novorossiysk","03/02/2018","","","","Y","N","","20/02/2018"
1093677,15360767,"PSC","Tuapse","03/02/2018","","","","Y","N","","20/02/2018"
10528145,15360768,"PSC","Novorossiysk","03/02/2018","","","","N","N","","20/02/2018"
340717,15360769,"PSC","Tuapse","02/02/2018","","","","Y","N","","20/02/2018"
11139219,15360770,"PSC","Trabzon","02/02/2018","","","","Y","N","","20/02/2018"
9660135,15360771,"PSC","Nikolayev","02/02/2018","","","","Y","N","","20/02/2018"
12259810,15360772,"PSC","Chornomorsk","02/02/2018","","","","N","N","","20/02/2018"
353585,15360773,"PSC","Nikolayev","02/02/2018","","","","Y","N","","20/02/2018"
3283075,15360774,"PSC","Nikolayev","02/02/2018","","","","Y","N","","20/02/2018"
1458110,15360775,"PSC","Nikolayev","02/02/2018","","","","N","N","","20/02/2018"
9708795,15360776,"PSC","Nikolayev","02/02/2018","","","","N","N","","20/02/2018"
123017,15360778,"PSC","Giresun","02/02/2018","","","","Y","N","","20/02/2018"
410805,15360780,"PSC","Zonguldak","02/02/2018","","","","N","N","","20/02/2018"
367133,15360781,"PSC","Zonguldak","02/02/2018","","","","N","N","","20/02/2018"
600985,15360782,"PSC","Batumi","02/02/2018","","","","Y","N","","20/02/2018"
10010803,15360784,"PSC","Chornomorsk","01/02/2018","","","","Y","N","","20/02/2018"
352030,15360785,"PSC","Chornomorsk","01/02/2018","","","","N","N","","20/02/2018"
354957,15360789,"PSC","Odessa","01/02/2018","","","","N","N","","20/02/2018"
356591,15360790,"PSC","Nikolayev","01/02/2018","","","","N","N","","20/02/2018"
11929281,15360792,"PSC","Yuzhnyy","31/01/2018","","","","N","N","","20/02/2018"
290874,15360795,"PSC","Yuzhnyy","31/01/2018","","","","N","N","","20/02/2018"
10998180,15360796,"PSC","Novorossiysk","31/01/2018","","","","Y","N","","20/02/2018"
10086878,15360797,"PSC","Nikolayev","31/01/2018","","","","N","N","","20/02/2018"
387470,15360798,"PSC","Nikolayev","31/01/2018","","","","N","N","","20/02/2018"
8865329,15360799,"PSC","Tuapse","31/01/2018","","","","Y","N","","20/02/2018"
10046589,15360800,"PSC","Tuapse","31/01/2018","","","","Y","N","","20/02/2018"
325333,15360801,"PSC","Novorossiysk","31/01/2018","","","","Y","N","","20/02/2018"
374067,15360805,"PSC","Novorossiysk","31/01/2018","","","","N","N","","20/02/2018"
8301804,15360806,"PSC","Yuzhnyy","30/01/2018","","","","Y","N","","20/02/2018"
294850,15360809,"PSC","Tuapse","30/01/2018","","","","Y","N","","20/02/2018"
355769,15360810,"PSC","Novorossiysk","30/01/2018","","","","Y","N","","20/02/2018"
5004214,15360812,"PSC","Novorossiysk","30/01/2018","","","","Y","N","","20/02/2018"
12331008,15360813,"PSC","Kherson","29/01/2018","","","","N","N","","20/02/2018"
348698,15360815,"PSC","Odessa","29/01/2018","","","","N","N","","20/02/2018"
275857,15360816,"PSC","Nikolayev","29/01/2018","","","","N","N","","20/02/2018"
10656271,15360817,"PSC","Novorossiysk","29/01/2018","","","","Y","N","","20/02/2018"
329577,15360820,"PSC","Novorossiysk","29/01/2018","","","","Y","N","","20/02/2018"
3744412,15360821,"PSC","Novorossiysk","29/01/2018","","","","Y","N","","20/02/2018"
411526,15360822,"PSC","Odessa","29/01/2018","","","","N","N","","20/02/2018"
7875513,15360823,"PSC","Odessa","29/01/2018","","","","N","N","","20/02/2018"
406954,15360824,"PSC","Nikolayev","29/01/2018","","","","N","N","","20/02/2018"
358121,15360825,"PSC","Nikolayev","29/01/2018","","","","N","N","","20/02/2018"
9700444,15360829,"PSC","Yuzhnyy","26/01/2018","","","","Y","N","","20/02/2018"
12050344,15360830,"PSC","Yuzhnyy","26/01/2018","","","","Y","N","","20/02/2018"
135006,15360831,"PSC","Yuzhnyy","26/01/2018","","","","Y","N","","20/02/2018"
350436,15360833,"PSC","Chornomorsk","26/01/2018","","","","N","N","","20/02/2018"
284875,15360835,"PSC","Nikolayev","26/01/2018","","","","N","N","","20/02/2018"
10996577,15360836,"PSC","Nikolayev","26/01/2018","","","","N","N","","20/02/2018"
273829,15360837,"PSC","Chornomorsk","25/01/2018","","","","Y","N","","20/02/2018"
12077916,15360838,"PSC","Yuzhnyy","25/01/2018","","","","Y","N","","20/02/2018"
349998,15360839,"PSC","Yuzhnyy","25/01/2018","","","","N","N","","20/02/2018"
12209758,15360840,"PSC","Yuzhnyy","22/01/2018","","","","Y","N","","20/02/2018"
346917,15373317,"PSC","Novorossiysk","08/02/2018","","","","Y","Y","","20/02/2018"
10997508,15373320,"PSC","Tuapse","05/02/2018","","","","Y","Y","","20/02/2018"
761456,15373324,"PSC","Kulevi","12/02/2018","","","","N","N","","20/02/2018"
12218305,15373326,"PSC","Zonguldak","12/02/2018","","","","N","N","","20/02/2018"
12237212,15373327,"PSC","Zonguldak","12/02/2018","","","","N","N","","20/02/2018"
255612,15373330,"PSC","Batumi","12/02/2018","","","","Y","N","","20/02/2018"
355727,15373331,"PSC","Novorossiysk","12/02/2018","","","","N","N","","20/02/2018"
2665455,15373332,"PSC","Novorossiysk","11/02/2018","","","","Y","N","","20/02/2018"
12441851,15373333,"PSC","Taman","11/02/2018","","","","N","N","","20/02/2018"
322264,15373337,"PSC","Taman","10/02/2018","","","","Y","N","","20/02/2018"
325312,15373338,"PSC","Novorossiysk","10/02/2018","","","","Y","N","","20/02/2018"
351944,15373339,"PSC","Novorossiysk","10/02/2018","","","","N","N","","20/02/2018"
332034,15373341,"PSC","Tuapse","09/02/2018","","","","Y","N","","20/02/2018"
339463,15373342,"PSC","Nikolayev","09/02/2018","","","","N","N","","20/02/2018"
12203993,15373343,"PSC","Novorossiysk","09/02/2018","","","","N","N","","20/02/2018"
1942852,15373344,"PSC","Taman","09/02/2018","","","","Y","N","","20/02/2018"
10151686,15373345,"PSC","Novorossiysk","09/02/2018","","","","Y","N","","20/02/2018"
317662,15373346,"PSC","Novorossiysk","09/02/2018","","","","Y","N","","20/02/2018"
763048,15373349,"PSC","Novorossiysk","09/02/2018","","","","N","N","","20/02/2018"
12117360,15373351,"PSC","Poti","08/02/2018","","","","Y","N","","20/02/2018"
286465,15373352,"PSC","Yuzhnyy","08/02/2018","","","","Y","N","","20/02/2018"
12236384,15373353,"PSC","Yuzhnyy","08/02/2018","","","","N","N","","20/02/2018"
202361,15373354,"PSC","Nikolayev","08/02/2018","","","","N","N","","20/02/2018"
458787,15373356,"PSC","Novorossiysk","08/02/2018","","","","Y","N","","20/02/2018"
346934,15373357,"PSC","Novorossiysk","08/02/2018","","","","N","N","","20/02/2018"
12239420,15373361,"PSC","Chornomorsk","07/02/2018","","","","Y","N","","20/02/2018"
11821794,15373362,"PSC","Yuzhnyy","07/02/2018","","","","N","N","","20/02/2018"
4047588,15373363,"PSC","Novorossiysk","07/02/2018","","","","Y","N","","20/02/2018"
9638606,15373365,"PSC","Novorossiysk","07/02/2018","","","","Y","N","","20/02/2018"
348045,15373366,"PSC","Novorossiysk","07/02/2018","","","","N","N","","20/02/2018"
9419771,15373367,"PSC","Nikolayev","07/02/2018","","","","N","N","","20/02/2018"
393156,15373368,"PSC","Nikolayev","07/02/2018","","","","N","N","","20/02/2018"
361650,15373369,"PSC","Novorossiysk","07/02/2018","","","","N","N","","20/02/2018"
329400,15373370,"PSC","Batumi","07/02/2018","","","","Y","N","","20/02/2018"
10070478,15373372,"PSC","Taman","07/02/2018","","","","N","N","","20/02/2018"
306975,15373373,"PSC","Odessa","06/02/2018","","","","Y","N","","20/02/2018"
11017188,15373374,"PSC","Odessa","06/02/2018","","","","N","N","","20/02/2018"
296141,15373376,"PSC","Eregli","06/02/2018","","","","Y","N","","20/02/2018"
11821668,15373378,"PSC","Yuzhnyy","06/02/2018","","","","N","N","","20/02/2018"
8924422,15373380,"PSC","Odessa","06/02/2018","","","","N","N","","20/02/2018"
11888271,15373381,"PSC","Odessa","06/02/2018","","","","N","N","","20/02/2018"
325407,15373383,"PSC","Nikolayev","06/02/2018","","","","N","N","","20/02/2018"
1634362,15373384,"PSC","Nikolayev","06/02/2018","","","","N","N","","20/02/2018"
12472932,15373385,"PSC","Novorossiysk","06/02/2018","","","","N","N","","20/02/2018"
12035250,15373386,"PSC","Taman","06/02/2018","","","","Y","N","","20/02/2018"
355957,15373387,"PSC","Tuapse","06/02/2018","","","","Y","N","","20/02/2018"
756781,15373388,"PSC","Tuapse","06/02/2018","","","","Y","N","","20/02/2018"
11069914,15373391,"PSC","Taman","06/02/2018","","","","N","N","","20/02/2018"
236434,15373393,"PSC","Chornomorsk","05/02/2018","","","","Y","N","","20/02/2018"
279517,15373396,"PSC","Odessa","05/02/2018","","","","Y","N","","20/02/2018"
11230969,15373397,"PSC","Nikolayev","05/02/2018","","","","N","N","","20/02/2018"
10326006,15373398,"PSC","Nikolayev","05/02/2018","","","","N","N","","20/02/2018"
287544,15373399,"PSC","Nikolayev","05/02/2018","","","","N","N","","20/02/2018"
350434,15373400,"PSC","Nikolayev","05/02/2018","","","","N","N","","20/02/2018"
10237589,15373401,"PSC","Nikolayev","05/02/2018","","","","N","N","","20/02/2018"
12237232,15373404,"PSC","Novorossiysk","05/02/2018","","","","Y","N","","20/02/2018"
11905440,15373405,"PSC","Novorossiysk","05/02/2018","","","","N","N","","20/02/2018"
10302021,15373406,"PSC","Novorossiysk","05/02/2018","","","","Y","N","","20/02/2018"
12404971,15373407,"PSC","Yuzhnyy","02/02/2018","","","","Y","N","","20/02/2018"
10308526,15373408,"PSC","Novorossiysk","30/01/2018","","","","Y","N","","20/02/2018"
610986,15380372,"PSC","Degrad des Cannes","19/01/2018","","","","Y","N","","22/02/2018"
399158,15380374,"PSC","St. Eustatius","05/02/2018","","","","Y","N","","22/02/2018"
278884,15380378,"PSC","Bonaire","26/01/2018","","","","Y","N","","22/02/2018"
3690700,15380379,"PSC","Kingston(JAM)","06/02/2018","","06/02/2018","","Y","Y","","22/02/2018"
357472,15380383,"PSC","St. Eustatius","24/01/2018","","","","Y","N","","22/02/2018"
749022,15380384,"PSC","Bonaire","31/01/2018","","","","Y","N","","22/02/2018"
328881,15380386,"PSC","Bonaire","22/01/2018","","","","Y","N","","22/02/2018"
10567835,15392851,"PSC","Haldia","06/02/2018","","","","Y","N","","20/02/2018"
